"mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","speed_lim","ticket_amount"
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
32.4,4,78.7,78,4.08,19.47,1,1,4,1,1796,"car_type_18",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
21,6,160,129,3.9,17.02,0,1,4,4,2505,"car_type_2",65,944
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,1009
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
30.4,4,95.1,137,3.77,16.9,1,1,5,2,1407,"car_type_28",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,1220
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,1065
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,906
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,805
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,874
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
26,4,120.3,115,4.43,16.7,0,1,5,2,1940,"car_type_27",65,1127
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,920
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,1365
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
27.3,4,79,79,4.08,18.9,1,1,4,1,1689,"car_type_26",65,985
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
30.4,4,75.7,67,4.93,18.52,1,1,4,2,1385,"car_type_19",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,911
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
19.7,6,145,226,3.62,15.5,0,1,5,6,2164,"car_type_30",65,1185
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
32.4,4,78.7,78,4.08,19.47,1,1,4,1,1803,"car_type_18",65,977
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,1113
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
30.4,4,75.7,67,4.93,18.52,1,1,4,2,1382,"car_type_19",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
26,4,120.3,109,4.43,16.7,0,1,5,2,1906,"car_type_27",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
30.4,4,95.1,147,3.77,16.9,1,1,5,2,1244,"car_type_28",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
16.4,8,275.8,229,3.07,17.4,0,0,3,3,3633,"car_type_12",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,1022
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
13.3,8,350,299,3.73,15.41,0,0,3,4,3405,"car_type_24",65,1038
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1057
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,1011
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
32.4,4,78.7,78,4.08,19.47,1,1,4,1,2082,"car_type_18",65,952
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
14.7,8,440,295,3.23,17.42,0,0,3,4,5068,"car_type_17",65,1167
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
26,4,120.3,105,4.43,16.7,0,1,5,2,1949,"car_type_27",65,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
15,8,301,390,3.54,14.6,0,1,5,8,3279,"car_type_31",65,927
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,1205
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1080
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,947
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,1033
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,890
30.4,4,75.7,63,4.93,18.52,1,1,4,2,1466,"car_type_19",65,1016
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,1113
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,848
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
19.2,6,167.6,158,3.92,18.3,1,0,4,4,3032,"car_type_10",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
21,6,160,122,3.9,17.02,0,1,4,4,2484,"car_type_2",65,0
15.2,8,304,188,3.15,17.3,0,0,3,2,3097,"car_type_23",65,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,911
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
21,6,160,135,3.9,16.46,0,1,4,4,2201,"car_type_1",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,897
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,1010
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
17.8,6,167.6,141,3.92,18.9,1,0,4,4,3421,"car_type_11",65,890
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,988
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
24.4,4,146.7,73,3.69,20,1,0,4,2,2860,"car_type_8",65,968
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
22.8,4,140.8,111,3.92,22.9,1,0,4,2,2760,"car_type_9",65,939
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
27.3,4,79,77,4.08,18.9,1,1,4,1,1718,"car_type_26",65,925
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1109
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,1174
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
17.8,6,167.6,147,3.92,18.9,1,0,4,4,3319,"car_type_11",65,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,1070
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,1035
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
32.4,4,78.7,78,4.08,19.47,1,1,4,1,2008,"car_type_18",65,964
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
10.4,8,460,269,3,17.82,0,0,3,4,5248,"car_type_16",65,1104
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1023
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
17.8,6,167.6,150,3.92,18.9,1,0,4,4,2901,"car_type_11",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
15.8,8,351,318,4.22,14.5,0,1,5,4,2688,"car_type_29",65,1012
30.4,4,95.1,136,3.77,16.9,1,1,5,2,1325,"car_type_28",65,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1050
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
21,6,160,134,3.9,16.46,0,1,4,4,2118,"car_type_1",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
17.8,6,167.6,152,3.92,18.9,1,0,4,4,2941,"car_type_11",65,1068
16.4,8,275.8,214,3.07,17.4,0,0,3,3,3715,"car_type_12",65,974
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,1156
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,993
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
19.2,8,400,203,3.08,17.05,0,0,3,2,3401,"car_type_25",65,923
27.3,4,79,75,4.08,18.9,1,1,4,1,1669,"car_type_26",65,0
27.3,4,79,87,4.08,18.9,1,1,4,1,1617,"car_type_26",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,973
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,876
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,1065
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,977
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
21,6,160,129,3.9,17.02,0,1,4,4,2702,"car_type_2",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,1091
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
14.7,8,440,270,3.23,17.42,0,0,3,4,4435,"car_type_17",65,950
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
15.2,8,304,179,3.15,17.3,0,0,3,2,3351,"car_type_23",65,983
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
32.4,4,78.7,77,4.08,19.47,1,1,4,1,1721,"car_type_18",65,934
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,892
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
21.4,6,258,137,3.08,19.44,1,0,3,1,2862,"car_type_4",65,1085
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,0
21.5,4,120.1,115,3.7,20.01,1,0,3,1,2300,"car_type_21",65,966
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
