"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,76,4.08,18.9,1,1,4,1,1791,"car_type_26",TRUE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,926
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,106,4.43,16.7,0,1,5,2,1773,"car_type_27",TRUE,70,0
"47",655,"Tennessee",24.4,4,146.7,71,3.69,20,1,0,4,2,3167,"car_type_8",TRUE,70,897
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,313,4.22,14.5,0,1,5,4,3045,"car_type_29",TRUE,70,971
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,74,3.69,20,1,0,4,2,2817,"car_type_8",TRUE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,1058
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,122,3.7,20.01,1,0,3,1,2332,"car_type_21",TRUE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,201,3.15,17.02,0,0,3,2,3133,"car_type_5",TRUE,70,900
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,986
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,1011
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,211,3.07,17.6,0,0,3,3,3155,"car_type_13",TRUE,70,947
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,113,4.43,16.7,0,1,5,2,1846,"car_type_27",TRUE,70,1079
"47",655,"Tennessee",33.9,4,71.1,72,4.22,19.9,1,1,4,1,1673,"car_type_20",TRUE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1042
"47",655,"Tennessee",19.2,8,400,212,3.08,17.05,0,0,3,2,3668,"car_type_25",TRUE,70,1024
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,84,4.08,19.47,1,1,4,1,2039,"car_type_18",TRUE,70,0
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,83,4.08,19.47,1,1,4,1,1909,"car_type_18",TRUE,70,1120
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,144,4.11,18.6,1,1,4,2,2375,"car_type_32",TRUE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,211,3.07,17.6,0,0,3,3,3596,"car_type_13",TRUE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,219,3.07,17.6,0,0,3,3,3755,"car_type_13",TRUE,70,1035
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,959
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",21,6,160,129,3.9,17.02,0,1,4,4,2531,"car_type_2",TRUE,70,939
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1077
"47",655,"Tennessee",33.9,4,71.1,81,4.22,19.9,1,1,4,1,1646,"car_type_20",TRUE,70,1081
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,147,3.92,18.9,1,0,4,4,3227,"car_type_11",TRUE,70,985
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1075
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,78,4.22,19.9,1,1,4,1,1770,"car_type_20",TRUE,70,1005
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,108,3.92,22.9,1,0,4,2,2690,"car_type_9",TRUE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,143,3.92,18.3,1,0,4,4,3323,"car_type_10",TRUE,70,929
"47",655,"Tennessee",18.7,8,360,214,3.15,17.02,0,0,3,2,3041,"car_type_5",TRUE,70,1045
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,886
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,69,3.69,20,1,0,4,2,3203,"car_type_8",TRUE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,199,3.08,17.05,0,0,3,2,3386,"car_type_25",TRUE,70,0
"47",655,"Tennessee",22.8,4,140.8,122,3.92,22.9,1,0,4,2,2949,"car_type_9",TRUE,70,1167
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,293,3.73,15.41,0,0,3,4,3452,"car_type_24",TRUE,70,989
"47",655,"Tennessee",21,6,160,131,3.9,17.02,0,1,4,4,2585,"car_type_2",TRUE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,1210
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1205
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,129,4.11,18.6,1,1,4,2,2722,"car_type_32",TRUE,70,968
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,110,3.7,20.01,1,0,3,1,2370,"car_type_21",TRUE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,1110
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,990
"47",655,"Tennessee",27.3,4,79,73,4.08,18.9,1,1,4,1,1680,"car_type_26",TRUE,70,802
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,133,4.11,18.6,1,1,4,2,2726,"car_type_32",TRUE,70,1049
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,108,3.85,18.61,1,1,4,1,1988,"car_type_3",TRUE,70,926
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,145,3.92,18.3,1,0,4,4,2654,"car_type_10",TRUE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",21,6,160,129,3.9,16.46,0,1,4,4,2444,"car_type_1",TRUE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,113,3.92,22.9,1,0,4,2,2934,"car_type_9",TRUE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,122,3.92,22.9,1,0,4,2,2937,"car_type_9",TRUE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,1081
