"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"29",606,"Missouri",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"29",606,"Missouri",15.5,8,318,179,2.76,16.87,0,0,3,2,2991,"car_type_22",TRUE,70,981
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1066
"29",606,"Missouri",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"29",606,"Missouri",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,1026
"29",606,"Missouri",21,6,160,128,3.9,16.46,0,1,4,4,2361,"car_type_1",TRUE,70,928
"29",606,"Missouri",27.3,4,79,80,4.08,18.9,1,1,4,1,1646,"car_type_26",TRUE,70,0
"29",606,"Missouri",26,4,120.3,104,4.43,16.7,0,1,5,2,2037,"car_type_27",TRUE,70,0
"29",606,"Missouri",32.4,4,78.7,82,4.08,19.47,1,1,4,1,1945,"car_type_18",TRUE,70,1076
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,77,4.08,19.47,1,1,4,1,1823,"car_type_18",TRUE,70,928
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"29",606,"Missouri",15.2,8,304,177,3.15,17.3,0,0,3,2,3425,"car_type_23",TRUE,70,0
"29",606,"Missouri",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"29",606,"Missouri",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"29",606,"Missouri",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",15.5,8,318,171,2.76,16.87,0,0,3,2,3091,"car_type_22",TRUE,70,0
"29",606,"Missouri",18.1,6,225,120,2.76,20.22,1,0,3,1,3200,"car_type_6",TRUE,70,0
"29",606,"Missouri",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"29",606,"Missouri",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"29",606,"Missouri",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"29",606,"Missouri",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,80,4.08,19.47,1,1,4,1,2003,"car_type_18",TRUE,70,1012
"29",606,"Missouri",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1062
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"29",606,"Missouri",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"29",606,"Missouri",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"29",606,"Missouri",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",15,8,301,408,3.54,14.6,0,1,5,8,3257,"car_type_31",TRUE,70,1038
"29",606,"Missouri",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"29",606,"Missouri",18.7,8,360,218,3.15,17.02,0,0,3,2,3108,"car_type_5",TRUE,70,1092
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",30.4,4,95.1,131,3.77,16.9,1,1,5,2,1342,"car_type_28",TRUE,70,910
"29",606,"Missouri",21.5,4,120.1,125,3.7,20.01,1,0,3,1,2094,"car_type_21",TRUE,70,0
"29",606,"Missouri",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,985
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,108,3.92,22.9,1,0,4,2,3241,"car_type_9",TRUE,70,0
"29",606,"Missouri",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,978
"29",606,"Missouri",30.4,4,75.7,67,4.93,18.52,1,1,4,2,1476,"car_type_19",TRUE,70,0
"29",606,"Missouri",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"29",606,"Missouri",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"29",606,"Missouri",15.2,8,275.8,227,3.07,18,0,0,3,3,3516,"car_type_14",TRUE,70,0
"29",606,"Missouri",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"29",606,"Missouri",22.8,4,108,104,3.85,18.61,1,1,4,1,2064,"car_type_3",TRUE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"29",606,"Missouri",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,1026
"29",606,"Missouri",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"29",606,"Missouri",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"29",606,"Missouri",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"29",606,"Missouri",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"29",606,"Missouri",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"29",606,"Missouri",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,80,4.08,19.47,1,1,4,1,2083,"car_type_18",TRUE,70,1017
"29",606,"Missouri",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"29",606,"Missouri",26,4,120.3,113,4.43,16.7,0,1,5,2,1975,"car_type_27",TRUE,70,1077
"29",606,"Missouri",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"29",606,"Missouri",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",21.5,4,120.1,117,3.7,20.01,1,0,3,1,2315,"car_type_21",TRUE,70,0
"29",606,"Missouri",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"29",606,"Missouri",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"29",606,"Missouri",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",15.8,8,351,323,4.22,14.5,0,1,5,4,2935,"car_type_29",TRUE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,1050
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"29",606,"Missouri",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,958
"29",606,"Missouri",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"29",606,"Missouri",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"29",606,"Missouri",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"29",606,"Missouri",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"29",606,"Missouri",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"29",606,"Missouri",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,906
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"29",606,"Missouri",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"29",606,"Missouri",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"29",606,"Missouri",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1055
"29",606,"Missouri",21.4,4,121,142,4.11,18.6,1,1,4,2,2612,"car_type_32",TRUE,70,0
"29",606,"Missouri",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"29",606,"Missouri",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",19.2,8,400,225,3.08,17.05,0,0,3,2,3499,"car_type_25",TRUE,70,1172
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"29",606,"Missouri",27.3,4,79,77,4.08,18.9,1,1,4,1,1629,"car_type_26",TRUE,70,0
"29",606,"Missouri",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,1006
"29",606,"Missouri",30.4,4,95.1,135,3.77,16.9,1,1,5,2,1243,"car_type_28",TRUE,70,0
"29",606,"Missouri",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"29",606,"Missouri",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"29",606,"Missouri",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,114,3.92,22.9,1,0,4,2,2845,"car_type_9",TRUE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"29",606,"Missouri",21.4,6,258,136,3.08,19.44,1,0,3,1,2815,"car_type_4",TRUE,70,1072
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"29",606,"Missouri",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"29",606,"Missouri",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1087
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",30.4,4,75.7,62,4.93,18.52,1,1,4,2,1467,"car_type_19",TRUE,70,974
"29",606,"Missouri",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,834
"29",606,"Missouri",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"29",606,"Missouri",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1165
"29",606,"Missouri",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"29",606,"Missouri",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"29",606,"Missouri",18.7,8,360,209,3.15,17.02,0,0,3,2,3025,"car_type_5",TRUE,70,0
"29",606,"Missouri",17.3,8,275.8,214,3.07,17.6,0,0,3,3,3103,"car_type_13",TRUE,70,977
"29",606,"Missouri",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",15,8,301,372,3.54,14.6,0,1,5,8,3388,"car_type_31",TRUE,70,0
"29",606,"Missouri",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"29",606,"Missouri",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"29",606,"Missouri",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"29",606,"Missouri",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,1008
"29",606,"Missouri",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,1038
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"29",606,"Missouri",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,940
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"29",606,"Missouri",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,79,4.22,19.9,1,1,4,1,1653,"car_type_20",TRUE,70,1027
"29",606,"Missouri",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"29",606,"Missouri",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"29",606,"Missouri",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"29",606,"Missouri",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"29",606,"Missouri",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"29",606,"Missouri",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"29",606,"Missouri",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"29",606,"Missouri",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"29",606,"Missouri",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"29",606,"Missouri",27.3,4,79,76,4.08,18.9,1,1,4,1,1702,"car_type_26",TRUE,70,912
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"29",606,"Missouri",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"29",606,"Missouri",30.4,4,75.7,61,4.93,18.52,1,1,4,2,1436,"car_type_19",TRUE,70,947
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",15.5,8,318,184,2.76,16.87,0,0,3,2,3057,"car_type_22",TRUE,70,1054
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1186
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"29",606,"Missouri",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"29",606,"Missouri",22.8,4,108,109,3.85,18.61,1,1,4,1,2117,"car_type_3",TRUE,70,951
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,847
"29",606,"Missouri",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,935
"29",606,"Missouri",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"29",606,"Missouri",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"29",606,"Missouri",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,949
"29",606,"Missouri",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"29",606,"Missouri",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"29",606,"Missouri",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"29",606,"Missouri",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"29",606,"Missouri",21.4,6,258,134,3.08,19.44,1,0,3,1,2879,"car_type_4",TRUE,70,0
"29",606,"Missouri",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"29",606,"Missouri",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"29",606,"Missouri",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,1228
"29",606,"Missouri",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"29",606,"Missouri",22.8,4,108,114,3.85,18.61,1,1,4,1,1994,"car_type_3",TRUE,70,1052
"29",606,"Missouri",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"29",606,"Missouri",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"29",606,"Missouri",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"29",606,"Missouri",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"29",606,"Missouri",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"29",606,"Missouri",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"29",606,"Missouri",33.9,4,71.1,79,4.22,19.9,1,1,4,1,1569,"car_type_20",TRUE,70,0
"29",606,"Missouri",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
