"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"55",575,"Wisconsin",16.4,8,275.8,218,3.07,17.4,0,0,3,3,3698,"car_type_12",TRUE,70,1025
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"55",575,"Wisconsin",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,84,4.08,18.9,1,1,4,1,1687,"car_type_26",TRUE,70,1146
"55",575,"Wisconsin",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,822
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,135,3.77,16.9,1,1,5,2,1408,"car_type_28",TRUE,70,988
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,804
"55",575,"Wisconsin",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,142,3.77,16.9,1,1,5,2,1411,"car_type_28",TRUE,70,1111
"55",575,"Wisconsin",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,979
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,866
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1112
"55",575,"Wisconsin",19.2,6,167.6,146,3.92,18.3,1,0,4,4,3096,"car_type_10",TRUE,70,971
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,141,3.92,18.3,1,0,4,4,3331,"car_type_10",TRUE,70,895
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1060
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"55",575,"Wisconsin",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"55",575,"Wisconsin",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",21,6,160,125,3.9,17.02,0,1,4,4,2496,"car_type_2",TRUE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,80,4.08,18.9,1,1,4,1,1811,"car_type_26",TRUE,70,0
"55",575,"Wisconsin",13.3,8,350,291,3.73,15.41,0,0,3,4,3180,"car_type_24",TRUE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,151,3.92,18.9,1,0,4,4,2843,"car_type_11",TRUE,70,1056
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1142
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"55",575,"Wisconsin",18.7,8,360,218,3.15,17.02,0,0,3,2,2973,"car_type_5",TRUE,70,1087
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,132,3.77,16.9,1,1,5,2,1421,"car_type_28",TRUE,70,934
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,892
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,138,3.92,18.3,1,0,4,4,2969,"car_type_10",TRUE,70,843
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,208,3.08,17.05,0,0,3,2,3303,"car_type_25",TRUE,70,974
"55",575,"Wisconsin",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,855
"55",575,"Wisconsin",30.4,4,75.7,62,4.93,18.52,1,1,4,2,1483,"car_type_19",TRUE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,76,4.08,19.47,1,1,4,1,1950,"car_type_18",TRUE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,875
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,66,4.93,18.52,1,1,4,2,1384,"car_type_19",TRUE,70,1125
"55",575,"Wisconsin",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,932
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1136
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,970
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1139
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,151,3.92,18.9,1,0,4,4,2868,"car_type_11",TRUE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,863
"55",575,"Wisconsin",15.2,8,275.8,221,3.07,18,0,0,3,3,3773,"car_type_14",TRUE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,60,4.93,18.52,1,1,4,2,1454,"car_type_19",TRUE,70,907
"55",575,"Wisconsin",15,8,301,397,3.54,14.6,0,1,5,8,3398,"car_type_31",TRUE,70,968
"55",575,"Wisconsin",33.9,4,71.1,74,4.22,19.9,1,1,4,1,1613,"car_type_20",TRUE,70,879
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1019
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,1004
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",15.8,8,351,317,4.22,14.5,0,1,5,4,2896,"car_type_29",TRUE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",18.7,8,360,205,3.15,17.02,0,0,3,2,2882,"car_type_5",TRUE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"55",575,"Wisconsin",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"55",575,"Wisconsin",18.1,6,225,124,2.76,20.22,1,0,3,1,2752,"car_type_6",TRUE,70,965
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"55",575,"Wisconsin",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,113,3.85,18.61,1,1,4,1,1990,"car_type_3",TRUE,70,1024
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"55",575,"Wisconsin",21,6,160,132,3.9,17.02,0,1,4,4,2703,"car_type_2",TRUE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1021
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1044
"55",575,"Wisconsin",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
