"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",21.4,6,258,131,3.08,19.44,1,0,3,1,2884,"car_type_4",TRUE,75,977
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,813
"48",2696,"Texas",21,6,160,139,3.9,16.46,0,1,4,4,2364,"car_type_1",TRUE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",26,4,120.3,109,4.43,16.7,0,1,5,2,1868,"car_type_27",TRUE,75,1002
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,1058
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",18.1,6,225,126,2.76,20.22,1,0,3,1,3393,"car_type_6",TRUE,75,0
"48",2696,"Texas",33.9,4,71.1,75,4.22,19.9,1,1,4,1,1572,"car_type_20",TRUE,75,909
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,1122
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,960
"48",2696,"Texas",17.3,8,275.8,222,3.07,17.6,0,0,3,3,3133,"car_type_13",TRUE,75,1072
"48",2696,"Texas",24.4,4,146.7,74,3.69,20,1,0,4,2,2826,"car_type_8",TRUE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,957
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,141,3.92,18.9,1,0,4,4,2965,"car_type_11",TRUE,75,894
"48",2696,"Texas",33.9,4,71.1,80,4.22,19.9,1,1,4,1,1671,"car_type_20",TRUE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",13.3,8,350,276,3.73,15.41,0,0,3,4,3552,"car_type_24",TRUE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,226,3.07,17.6,0,0,3,3,3909,"car_type_13",TRUE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,957
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",21.4,6,258,122,3.08,19.44,1,0,3,1,2836,"car_type_4",TRUE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,1058
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,1081
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1082
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,138,3.77,16.9,1,1,5,2,1304,"car_type_28",TRUE,75,1046
"48",2696,"Texas",32.4,4,78.7,78,4.08,19.47,1,1,4,1,2123,"car_type_18",TRUE,75,953
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",15,8,301,394,3.54,14.6,0,1,5,8,3252,"car_type_31",TRUE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,78,4.08,19.47,1,1,4,1,2045,"car_type_18",TRUE,75,0
"48",2696,"Texas",10.4,8,472,238,2.93,17.98,0,0,3,4,4845,"car_type_15",TRUE,75,925
"48",2696,"Texas",19.2,8,400,220,3.08,17.05,0,0,3,2,3838,"car_type_25",TRUE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1008
"48",2696,"Texas",15.8,8,351,310,4.22,14.5,0,1,5,4,2929,"car_type_29",TRUE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,212,3.07,17.4,0,0,3,3,3609,"car_type_12",TRUE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,113,3.92,22.9,1,0,4,2,2729,"car_type_9",TRUE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,119,3.92,22.9,1,0,4,2,2493,"car_type_9",TRUE,75,1106
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,1061
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,1019
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,114,3.7,20.01,1,0,3,1,2058,"car_type_21",TRUE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,1012
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,979
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1084
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,150,3.92,18.3,1,0,4,4,2953,"car_type_10",TRUE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,214,3.07,17.6,0,0,3,3,3587,"car_type_13",TRUE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1132
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",21.4,4,121,134,4.11,18.6,1,1,4,2,2514,"car_type_32",TRUE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1009
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,118,3.7,20.01,1,0,3,1,2475,"car_type_21",TRUE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",26,4,120.3,110,4.43,16.7,0,1,5,2,1728,"car_type_27",TRUE,75,0
"48",2696,"Texas",18.1,6,225,126,2.76,20.22,1,0,3,1,3504,"car_type_6",TRUE,75,996
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1100
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,114,3.7,20.01,1,0,3,1,2248,"car_type_21",TRUE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,893
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,1233
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
