"mpg","cyl","disp","hp","drat","wt","qsec","vs","am","gear","carb","id","speed_lim","ticket_amount"
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
26,4,120.3,117,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
22.8,4,108,109,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,946
17.3,8,275.8,208,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,909
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,1084
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,844
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,1118
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,1166
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1228
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
15,8,301,404,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,1014
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1050
15.5,8,318,177,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,1140
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,898
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,952
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
19.2,6,167.6,144,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,945
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
19.2,6,167.6,163,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,1243
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
16.4,8,275.8,217,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,1011
21,6,160,128,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,930
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,954
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1064
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,1081
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,1037
30.4,4,95.1,142,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1114
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
33.9,4,71.1,77,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
32.4,4,78.7,82,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
21,6,160,121,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,806
18.1,6,225,127,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,1014
27.3,4,79,82,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,1090
22.8,4,140.8,108,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,873
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
17.8,6,167.6,126,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,652
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1235
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,858
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
24.4,4,146.7,73,3.69,3.19,20,1,0,4,2,"car_type_8",75,949
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,1013
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
32.4,4,78.7,75,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1033
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
21.5,4,120.1,117,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,958
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21,6,160,128,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
19.2,8,400,204,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
21.4,4,121,122,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
18.7,8,360,195,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
15.5,8,318,183,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,1033
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1061
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
30.4,4,75.7,63,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,1042
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
21.5,4,120.1,106,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
30.4,4,95.1,142,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,966
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
21.4,6,258,133,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,938
15,8,301,403,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
19.7,6,145,213,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
30.4,4,75.7,63,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,1032
17.8,6,167.6,144,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
15.2,8,275.8,219,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
30.4,4,75.7,61,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
21,6,160,129,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,938
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1012
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,1150
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
32.4,4,78.7,82,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,1076
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
15,8,301,420,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,1105
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
19.2,6,167.6,146,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
30.4,4,95.1,129,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,927
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,898
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
33.9,4,71.1,79,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,1033
24.4,4,146.7,77,3.69,3.19,20,1,0,4,2,"car_type_8",75,1086
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
27.3,4,79,79,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,982
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
26,4,120.3,111,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,1050
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,1217
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,872
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,937
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,1042
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
14.7,8,440,285,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,911
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
21,6,160,136,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
14.3,8,360,276,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,850
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
14.3,8,360,306,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,1102
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,937
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
14.7,8,440,256,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,827
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
26,4,120.3,110,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,1015
15.2,8,304,181,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
19.2,8,400,208,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,981
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
32.4,4,78.7,75,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,891
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
